Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:34:38.215453Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104058, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.215467Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104102, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.215784Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.232875Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103950/1162799 blobs, 4632272 spots so far
[2m2026-04-13T03:34:38.243023Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104000/1162799 blobs, 4634054 spots so far
[2m2026-04-13T03:34:38.253264Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104050/1162799 blobs, 4636269 spots so far
[2m2026-04-13T03:34:38.263537Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104100/1162799 blobs, 4638483 spots so far
[2m2026-04-13T03:34:38.274521Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104150/1162799 blobs, 4641996 spots so far
[2m2026-04-13T03:34:39.020830Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104193, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.021965Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104231, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.021631Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104216, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.024116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104424, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.021002Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104289, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.022645Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104387, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.022738Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104275, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.022760Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104203, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.022765Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104307, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.023178Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104400, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.023200Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104239, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.023249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104417, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.023294Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104213, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.023299Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104214, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.023567Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.021825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104316, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.024403Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104440, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:39.024433Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104393, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.025205Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104217, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.026010Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104352, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.026499Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104445, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.027192Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104332, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.027732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104439, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.027873Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104369, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.029985Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104409, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:39.030157Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104405, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.030849Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104420, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.031097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104414, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.031648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104348, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.031841Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.031975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104403, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.033196Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104442, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.034175Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104421, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.050562Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104200/1162799 blobs, 4644644 spots so far
[2m2026-04-13T03:34:39.061898Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104250/1162799 blobs, 4647725 spots so far
[2m2026-04-13T03:34:39.072220Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104300/1162799 blobs, 4648641 spots so far
[2m2026-04-13T03:34:39.082721Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104350/1162799 blobs, 4650856 spots so far
[2m2026-04-13T03:34:39.093599Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104400/1162799 blobs, 4653071 spots so far
[2m2026-04-13T03:34:39.845138Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104576, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.845226Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104456, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.846077Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.846085Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104501, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.846714Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104640, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.849659Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104459, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.847672Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104499, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.848355Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104589, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.848419Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104586, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.848480Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104524, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.849136Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104612, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.849349Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104535, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.846862Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104462, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.850335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104607, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.850375Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104569, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.851048Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104677, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.851604Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104563, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.851665Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.851891Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104644, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:39.852659Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.853554Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104571, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.854198Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104667, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:39.854231Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104678, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.854380Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104697, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.854545Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104690, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.854635Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104682, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.854677Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104694, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.855975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104695, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:39.870296Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104450/1162799 blobs, 4658750 spots so far
[2m2026-04-13T03:34:39.881006Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104500/1162799 blobs, 4660965 spots so far
[2m2026-04-13T03:34:39.891454Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104550/1162799 blobs, 4662314 spots so far
[2m2026-04-13T03:34:39.902143Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104600/1162799 blobs, 4664962 spots so far
[2m2026-04-13T03:34:39.913567Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104650/1162799 blobs, 4667178 spots so far
[2m2026-04-13T03:34:39.925324Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104700/1162799 blobs, 4671124 spots so far
[2m2026-04-13T03:34:40.081044Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.081914Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104865, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.082797Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.082825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104834, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:40.083320Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104731, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.083442Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104766, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.083449Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104784, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.084302Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104854, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.084436Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104853, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.085039Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104837, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.085274Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104902, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.086384Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104847, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.086610Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104767, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:40.086846Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.086977Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.087169Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104793, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.087647Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104780, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.089095Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104934, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.089207Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104955, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.089995Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104787, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.090536Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104919, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.090713Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104909, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.110588Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104750/1162799 blobs, 4672473 spots so far
[2m2026-04-13T03:34:40.121466Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104800/1162799 blobs, 4675122 spots so far
[2m2026-04-13T03:34:40.132619Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104850/1162799 blobs, 4676472 spots so far
[2m2026-04-13T03:34:40.142646Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104900/1162799 blobs, 4677821 spots so far
[2m2026-04-13T03:34:40.153031Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 104950/1162799 blobs, 4680036 spots so far
[2m2026-04-13T03:34:40.202944Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 105056, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:40.203548Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104961, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
