Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:42:14.399338Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102550/1162799 blobs, 4568088 spots so far
[2m2026-04-13T03:42:14.430794Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102600/1162799 blobs, 4569436 spots so far
[2m2026-04-13T03:42:14.471945Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102650/1162799 blobs, 4570352 spots so far
[2m2026-04-13T03:42:14.508798Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102700/1162799 blobs, 4571701 spots so far
[2m2026-04-13T03:42:14.546602Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102750/1162799 blobs, 4574349 spots so far
[2m2026-04-13T03:42:14.593484Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102800/1162799 blobs, 4577430 spots so far
[2m2026-04-13T03:42:14.630772Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102850/1162799 blobs, 4580512 spots so far
[2m2026-04-13T03:42:14.676176Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102900/1162799 blobs, 4582728 spots so far
[2m2026-04-13T03:42:14.713080Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102950/1162799 blobs, 4583211 spots so far
[2m2026-04-13T03:42:14.750356Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103000/1162799 blobs, 4585426 spots so far
[2m2026-04-13T03:42:14.797130Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103050/1162799 blobs, 4588074 spots so far
[2m2026-04-13T03:42:14.834669Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103100/1162799 blobs, 4591156 spots so far
[2m2026-04-13T03:42:14.881751Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103150/1162799 blobs, 4593370 spots so far
[2m2026-04-13T03:42:14.918222Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103200/1162799 blobs, 4596017 spots so far
[2m2026-04-13T03:42:14.964014Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103250/1162799 blobs, 4598664 spots so far
[2m2026-04-13T03:42:15.001678Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103300/1162799 blobs, 4600447 spots so far
[2m2026-04-13T03:42:15.038996Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103350/1162799 blobs, 4603095 spots so far
[2m2026-04-13T03:42:15.084555Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103400/1162799 blobs, 4603578 spots so far
[2m2026-04-13T03:42:15.101537Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103554, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.103055Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103460, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.103800Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103623, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.103967Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103477, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.104442Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103430, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.105274Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103493, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.106321Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103625, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.109044Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103626, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.110397Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103483, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.112576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103501, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.112608Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103485, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:42:15.112932Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103439, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.116270Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103506, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.116977Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103639, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:15.118576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103508, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.118877Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103640, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.122672Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103644, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.126866Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103595, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.128895Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103654, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.130625Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103600, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.134467Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.134918Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103606, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.135661Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103538, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.136529Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.139598Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103542, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:15.141252Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103543, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.141576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.142801Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103544, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.144398Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103677, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.145263Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103683, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.158586Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.159622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.164026Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103721, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.166331Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103723, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.190023Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103698, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.193755Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.195427Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103704, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.197117Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103705, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.198688Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103706, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.202212Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103752, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.204922Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103755, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.206727Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103968, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.207854Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103757, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.207979Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104019, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.208012Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.208485Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104011, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.209050Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103941, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.209244Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103962, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.211368Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103794, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.212346Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103763, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.213118Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104012, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.214446Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103979, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.216817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.216971Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103764, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.218112Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104014, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.218904Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103801, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.219190Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103845, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.220112Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.220547Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103766, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.223760Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103825, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:42:15.223322Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103847, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.220879Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103995, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.224067Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103879, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.225848Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103827, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.226196Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104058, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.227043Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103772, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.228700Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103828, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.230178Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103773, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.236322Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103867, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.237545Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103898, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.238256Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103868, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.241969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103904, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:15.248453Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103912, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:15.260192Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103932, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.031764Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104086, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.033948Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104121, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.034041Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104079, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.034432Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.034983Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104099, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.035597Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104091, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:17.036636Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104118, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:17.038378Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104100, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.041214Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104289, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.042182Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.042194Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104275, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.042365Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104102, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.043557Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104307, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.043913Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104316, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.048997Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104440, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:17.051017Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104144, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:17.051021Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104185, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
